Timestamp,"If you had coffee today, at what time did you take your last cup of coffee?","If you had alcohol today, at what time did you have your last drink?","If you did a workout today, at what time did you do your last workout?","If you did a stress-relieving activity today (meditation, yoga, etc), at what time did you do your last one?",Did you take medication that might affect your sleep?,How much did you eat in the last 3 hours before going to bed?,How would you characterize the activities you did in the last 3 hours before going to bed?,How much stress and/or anxiety do you feel now?,Is there any particular reason why you think you might or might not sleep well tonight?
6/18/2022 23:23:07,,,,,No,0,"Stressful, Mentally active",4,Stress due to important deadlines coming up
6/19/2022 23:47:36,,,,,No,0,"Stressful, Mentally active",4,
6/20/2022 22:57:13,,,8:30:00 AM,,No,0,Relaxed,3,
6/21/2022 22:56:24,,,,,No,0,"Relaxed, Mentally active",3,
6/22/2022 23:17:19,11:00:00 AM,,8:00:00 AM,,No,3,"Relaxed, Socially active",3,
6/23/2022 21:40:43,,,4:00:00 PM,,No,0,"Stressful, Mentally active",3,
6/24/2022 23:27:23,,,7:30:00 AM,,No,0,Mentally active,2,
6/25/2022 22:43:14,,,,,No,1,Relaxed,2,
6/27/2022 10:09:21,,10:00:00 PM,,,No,0,Socially active,0,
6/28/2022 3:20:14,,12:30:00 PM,5:00:00 PM,,No,0,Socially active,0,
6/29/2022 4:03:08,,2:00:00 AM,,,No,0,Socially active,0,
6/30/2022 3:42:47,,1:30:00 AM,,,No,0,Socially active,0,
7/1/2022 20:35:53,,,,,No,2,Relaxed,0,
7/2/2022 23:28:41,,,11:30:00 AM,,No,1,Relaxed,0,
7/4/2022 7:35:06,,8:00:00 PM,9:00:00 AM,,No,2,Relaxed,0,
7/5/2022 7:31:16,,6:30:00 PM,,,No,0,"Stressful, Mentally active",3,I got a very bad news shortly before bed time
7/5/2022 23:30:06,,6:00:00 PM,,,No,4,Socially active,2,
7/6/2022 22:16:09,,,10:00:00 AM,,No,0,Relaxed,2,
7/8/2022 21:09:51,,8:30:00 PM,,,No,2,Relaxed,2,
7/8/2022 21:10:27,,8:00:00 PM,,,No,3,Relaxed,1,
7/9/2022 22:34:35,,11:00:00 PM,,,No,5,Socially active,1,
7/10/2022 21:36:04,,2:30:00 PM,9:30:00 AM,,No,4,Relaxed,1,
7/11/2022 22:41:58,,8:00:00 PM,,,No,3,Relaxed,0,
7/13/2022 0:06:43,,,12:00:00 PM,,No,2,"Relaxed, Socially active",0,
7/13/2022 23:11:19,,10:45:00 PM,,,No,5,"Relaxed, Socially active",0,
7/14/2022 23:03:07,,,,,No,1,"Relaxed, Socially active",0,
7/16/2022 1:16:16,,10:00:00 PM,12:30:00 PM,,No,0,"Physically active, Socially active",0,
7/16/2022 21:21:23,,,,,No,4,Relaxed,3,
7/17/2022 21:09:58,,8:00:00 PM,,,No,3,Relaxed,1,
7/18/2022 21:32:49,,9:15:00 PM,9:30:00 AM,,No,4,"Relaxed, Socially active",2,
7/20/2022 0:20:55,,,5:00:00 PM,,No,3,"Stressful, Socially active",1,
